data,fundo,retorno,valor_alocado
2020-03-31,Fundo_A,0.03658425631014783,2449.6522749755495
2020-03-31,Fundo_B,0.020348694583058175,1381.6723510861293
2020-03-31,Fundo_C,-0.004389487718699043,1231.3590650721867
2020-04-30,Fundo_A,0.015851200871719293,2464.93423850046
2020-04-30,Fundo_B,-0.004268353856249245,1273.2878872057036
2020-04-30,Fundo_C,-0.004314595071405137,860.2196345152034
2020-05-31,Fundo_A,0.009839245431320682,2037.9117102197965
2020-05-31,Fundo_B,-0.03326560489315596,713.5789305608828
2020-05-31,Fundo_C,-0.029498356650260658,363.2926759939194
2020-06-30,Fundo_A,-0.006245750584819454,1324.078261970342
2020-06-30,Fundo_B,-0.015256622406688475,120.15698073177191
2020-06-30,Fundo_C,0.011284946651905478,624.5332488373281
2020-07-31,Fundo_A,-0.013160481510424218,840.5502222679502
2020-07-31,Fundo_B,-0.02324607402670583,-196.13835544250446
2020-07-31,Fundo_C,0.03431297537843108,1268.3260896679317
2020-08-31,Fundo_A,0.00048447399026928673,684.6373649170937
2020-08-31,Fundo_B,0.006350564093758477,464.1311276727363
2020-08-31,Fundo_C,-0.023494963724269135,1368.382638434457
2020-09-30,Fundo_A,-0.005887654490503653,690.6056331556902
2020-09-30,Fundo_B,0.0072184517941973215,838.7156976874994
2020-09-30,Fundo_C,-0.018019871548446056,879.9690017619315
2020-10-31,Fundo_A,0.012513960366913438,1118.5129977779845
2020-10-31,Fundo_B,-0.0070127737983761,1109.270701492995
2020-10-31,Fundo_C,-0.0008338749958655359,294.18816219032124
2020-11-30,Fundo_A,-0.007034132244587938,993.2028938636975
2020-11-30,Fundo_B,0.042045563690178756,1704.1873614333329
2020-11-30,Fundo_C,0.004730055505241321,764.6051493488288
2020-12-31,Fundo_A,-0.016154218579118005,822.0934923867916
2020-12-31,Fundo_B,0.02145089824206378,1941.3948022311074
2020-12-31,Fundo_C,-0.019416872999420444,741.321791832589
2021-01-31,Fundo_A,0.009177271900095109,766.4820179398195
2021-01-31,Fundo_B,-0.034193402477595516,1488.3843242441171
2021-01-31,Fundo_C,-0.02156372097796861,395.8243587975377
2021-02-28,Fundo_A,0.00893722471738247,1032.6713006393263
2021-02-28,Fundo_B,0.019769331599908208,1117.1137894062745
2021-02-28,Fundo_C,0.00842736562379941,457.44619410683936
2021-03-31,Fundo_A,0.0026870343522351894,1346.6921828285463
2021-03-31,Fundo_B,-0.0010220739117857754,742.5642535087819
2021-03-31,Fundo_C,-0.02457043980734855,371.5534139747042
2021-04-30,Fundo_A,-0.009396884167894172,1037.1229150287247
